"","H","period","YEAR","QUARTER","ID","INDUSTRY","bin1","bin2","bin3","bin4","bin5","bin6","bin7","bin8","bin9","bin10","bin11","nbin_tot","openL","openR","n.b.mode","prob.mode","mode","mean","var","median"
"7017",1,1,2012,1,484,2,0,0.01,0.06,0.12,0.33,0.22,0.12,0.08,0.05,0.01,0,0.818181818181818,0,0,1,0.33,2.5,1.82,2.54093333333333,2.06060606060606
"7018",1,1,2012,1,504,1,0,0.05,0.15,0.3,0.35,0.1,0.05,0,0,0,0,0.545454545454545,0,0,1,0.35,2.5,3.05,1.43083333333333,3
"7020",1,1,2012,1,507,3,0,0,0,0.03,0.72,0.2,0.05,0,0,0,0,0.363636363636364,0,0,1,0.72,2.5,2.23,0.440433333333333,2.34722222222222
"7021",1,1,2012,1,508,2,0,0,0.05,0.2,0.5,0.2,0.05,0,0,0,0,0.454545454545455,0,0,1,0.5,2.5,2.5,0.883333333333336,2.5
"7022",1,1,2012,1,510,2,0,0,0,0.2,0.7,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.7,2.5,2.6,0.373333333333332,2.57142857142857
"7023",1,1,2012,1,518,2,0,0,0,0,0.15,0.8,0.05,0,0,0,0,0.272727272727273,0,0,1,0.8,1.5,1.6,0.273333333333333,1.5625
"7024",1,1,2012,1,520,2,0,0,0,0.1,0.65,0.25,0,0,0,0,0,0.272727272727273,0,0,1,0.65,2.5,2.35,0.410833333333332,2.38461538461538
"7025",1,1,2012,1,523,2,0.073,0.061,0.121,0.243,0.253,0.126,0.063,0.032,0.016,0.008,0.004,1,1,1,1,0.253,2.5,2.982,3.58700933333333,2.99209486166008
"7026",1,1,2012,1,524,2,0,0,0.1,0.25,0.4,0.2,0.05,0,0,0,0,0.454545454545455,0,0,1,0.4,2.5,2.65,1.11083333333333,2.625
"7027",1,1,2012,1,527,2,0,0,0,0.25,0.5,0.25,0,0,0,0,0,0.272727272727273,0,0,1,0.5,2.5,2.5,0.583333333333333,2.5
"7028",1,1,2012,1,532,2,0,0,0,0,0.6,0.3,0.1,0,0,0,0,0.272727272727273,0,0,1,0.6,2.5,2,0.533333333333333,2.16666666666667
"7029",1,1,2012,1,535,1,0,0,0,0.17,0.6,0.2,0.02,0.01,0,0,0,0.454545454545455,0,0,1,0.6,2.5,2.4,0.613333333333332,2.45
"7030",1,1,2012,1,540,2,0,0,0,0.1,0.6,0.25,0.05,0,0,0,0,0.363636363636364,0,0,1,0.6,2.5,2.25,0.570833333333333,2.33333333333333
"7031",1,1,2012,1,542,1,0,0,0,0.25,0.4,0.2,0.15,0,0,0,0,0.363636363636364,0,0,1,0.4,2.5,2.25,1.07083333333333,2.375
"7032",1,1,2012,1,546,1,0,0,0.05,0.15,0.3,0.2,0.15,0.1,0.05,0,0,0.636363636363636,0,0,1,0.3,2.5,1.75,2.37083333333333,2
"7033",1,1,2012,1,548,2,0,0,0,0,0.15,0.8,0.05,0,0,0,0,0.272727272727273,0,0,1,0.8,1.5,1.6,0.273333333333333,1.5625
"7034",1,1,2012,1,549,1,0,0,0,0.05,0.55,0.35,0.05,0,0,0,0,0.363636363636364,0,0,1,0.55,2.5,2.1,0.523333333333333,2.18181818181818
"7036",1,1,2012,1,553,2,0.0025,0.01,0.145,0.21,0.4,0.19,0.028,0.005,0.006,0.0025,0.001,1,1,1,1,0.4,2.5,2.736,1.49563733333333,2.66875
"7038",1,1,2012,1,555,1,0,0,0,0.2,0.6,0.2,0,0,0,0,0,0.272727272727273,0,0,1,0.6,2.5,2.5,0.483333333333333,2.5
"7039",1,1,2012,1,556,1,0,0,0.1,0.3,0.35,0.2,0.05,0,0,0,0,0.454545454545455,0,0,1,0.35,2.5,2.7,1.14333333333334,2.71428571428571
"7040",1,1,2012,1,557,1,0,0,0,0.05,0.55,0.3,0.1,0,0,0,0,0.363636363636364,0,0,1,0.55,2.5,2.05,0.630833333333333,2.18181818181818
"7042",1,1,2012,1,559,1,0,0,0.01,0.08,0.3,0.5,0.1,0.01,0,0,0,0.545454545454545,0,0,1,0.5,1.5,1.87,0.796433333333332,1.78
"7044",1,1,2012,1,563,2,0.0036,0.01,0.0532,0.23,0.4068,0.2324,0.0556,0.0072,0.0012,0,0,0.818181818181818,1,0,1,0.4068,2.5,2.5108,1.21241669333333,2.50049164208456
"7046",1,1,2012,1,568,2,0,0,0,0.3,0.4,0.2,0.1,0,0,0,0,0.363636363636364,0,0,1,0.4,2.5,2.4,0.973333333333336,2.5
"7174",1,1,2013,1,407,2,0,0,0,0,0.25,0.6,0.15,0,0,0,0,0.272727272727273,0,0,1,0.6,1.5,1.6,0.473333333333334,1.58333333333333
"7176",1,1,2013,1,420,2,0,0,0,0.05,0.7,0.25,0,0,0,0,0,0.272727272727273,0,0,1,0.7,2.5,2.3,0.343333333333333,2.35714285714286
"7177",1,1,2013,1,421,2,0,0,0,0.1,0.5,0.25,0.1,0.05,0,0,0,0.454545454545455,0,0,1,0.5,2.5,2,1.03333333333333,2.2
"7178",1,1,2013,1,422,1,0,0,0.05,0.15,0.5,0.2,0.05,0.05,0,0,0,0.545454545454545,0,0,1,0.5,2.5,2.3,1.24333333333333,2.4
"7180",1,1,2013,1,426,2,0,0,0,0.2,0.45,0.35,0,0,0,0,0,0.272727272727273,0,0,1,0.45,2.5,2.35,0.610833333333332,2.33333333333333
"7181",1,1,2013,1,428,2,0,0,0,0.1,0.5,0,0,0.25,0.15,0,0,0.363636363636364,0,0,1,0.5,2.5,1.25,3.27083333333333,2.2
"7182",1,1,2013,1,433,2,0,0,0,0.1,0.8,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.8,2.5,2.5,0.283333333333333,2.5
"7183",1,1,2013,1,446,2,0,0,0.025,0.075,0.4,0.4,0.075,0.025,0,0,0,0.545454545454545,0,0,2,0.4,2,2,0.933333333333334,2
"7184",1,1,2013,1,456,1,0,0,0,0.05,0.25,0.45,0.2,0.05,0,0,0,0.454545454545455,0,0,1,0.45,1.5,1.55,0.930833333333333,1.55555555555556
"7185",1,1,2013,1,463,2,0,0,0.04,0.06,0.1,0.6,0.1,0.06,0.04,0,0,0.636363636363636,0,0,1,0.6,1.5,1.5,1.48333333333333,1.5
"7186",1,1,2013,1,472,2,0,0,0,0,0.6,0.4,0,0,0,0,0,0.181818181818182,0,0,1,0.6,2.5,2.1,0.323333333333333,2.16666666666667
"7187",1,1,2013,1,484,2,0,0,0.01,0.06,0.25,0.28,0.25,0.09,0.05,0.01,0,0.727272727272727,0,0,1,0.28,1.5,1.28,1.83493333333333,1.35714285714286
"7188",1,1,2013,1,504,1,0,0.02,0.19,0.3,0.3,0.1,0.05,0.02,0.01,0.01,0,0.818181818181818,0,0,2,0.3,3,2.89,2.06123333333333,3.03333333333333
"7190",1,1,2013,1,507,3,0,0,0,0.05,0.45,0.4,0.1,0,0,0,0,0.363636363636364,0,0,1,0.45,2.5,1.95,0.630833333333333,2
"7191",1,1,2013,1,510,2,0,0,0,0.2,0.8,0,0,0,0,0,0,0.181818181818182,0,0,1,0.8,2.5,2.7,0.243333333333332,2.625
"7192",1,1,2013,1,512,2,0,0,0,0.1,0.2,0.5,0.1,0.1,0,0,0,0.454545454545455,0,0,1,0.5,1.5,1.6,1.17333333333333,1.6
"7193",1,1,2013,1,518,2,0,0,0,0.05,0.9,0.05,0,0,0,0,0,0.272727272727273,0,0,1,0.9,2.5,2.5,0.183333333333333,2.5
"7194",1,1,2013,1,520,2,0,0,0,0,0.4,0.6,0,0,0,0,0,0.181818181818182,0,0,1,0.6,1.5,1.9,0.323333333333334,1.83333333333333
"7195",1,1,2013,1,524,2,0,0,0,0.15,0.3,0.4,0.15,0,0,0,0,0.363636363636364,0,0,1,0.4,1.5,1.95,0.930833333333334,1.875
"7196",1,1,2013,1,526,2,0,0,0,0.1,0.6,0.3,0,0,0,0,0,0.272727272727273,0,0,1,0.6,2.5,2.3,0.443333333333334,2.33333333333333
"7197",1,1,2013,1,527,2,0,0,0,0,0.4,0.6,0,0,0,0,0,0.181818181818182,0,0,1,0.6,1.5,1.9,0.323333333333334,1.83333333333333
"7198",1,1,2013,1,528,1,0,0,0,0.1,0.3,0.4,0.2,0,0,0,0,0.363636363636364,0,0,1,0.4,1.5,1.8,0.893333333333332,1.75
"7199",1,1,2013,1,532,2,0,0,0,0,0.4,0.55,0.05,0,0,0,0,0.272727272727273,0,0,1,0.55,1.5,1.85,0.410833333333333,1.81818181818182
"7200",1,1,2013,1,535,1,0,0,0,0.05,0.5,0.4,0.05,0,0,0,0,0.363636363636364,0,0,1,0.5,2.5,2.05,0.530833333333332,2.1
"7201",1,1,2013,1,540,2,0,0,0,0.1,0.6,0.25,0.05,0,0,0,0,0.363636363636364,0,0,1,0.6,2.5,2.25,0.570833333333333,2.33333333333333
"7202",1,1,2013,1,542,1,0,0,0.05,0.1,0.4,0.25,0.1,0.1,0,0,0,0.545454545454545,0,0,1,0.4,2.5,1.95,1.63083333333333,2.125
"7203",1,1,2013,1,546,1,0,0,0.05,0.15,0.2,0.25,0.2,0.1,0.05,0,0,0.636363636363636,0,0,1,0.25,1.5,1.6,2.37333333333333,1.6
"7204",1,1,2013,1,548,2,0,0,0,0,0.15,0.75,0.1,0,0,0,0,0.272727272727273,0,0,1,0.75,1.5,1.55,0.330833333333333,1.53333333333333
"7205",1,1,2013,1,549,1,0,0,0,0,0.45,0.45,0.1,0,0,0,0,0.272727272727273,0,0,2,0.45,2,1.85,0.510833333333333,1.88888888888889
"7207",1,1,2013,1,553,2,0.0065,0.02,0.1,0.2,0.4,0.2,0.06,0.001,0.0075,0.004,0.001,1,1,1,1,0.4,2.5,2.6065,1.66749108333334,2.56625
"7208",1,1,2013,1,555,1,0,0,0,0.2,0.5,0.3,0,0,0,0,0,0.272727272727273,0,0,1,0.5,2.5,2.4,0.573333333333331,2.4
"7209",1,1,2013,1,556,1,0,0,0.025,0.125,0.4,0.3,0.125,0.025,0,0,0,0.545454545454545,0,0,1,0.4,2.5,2.05,1.13083333333333,2.125
"7210",1,1,2013,1,557,1,0,0,0,0.01,0.4,0.45,0.1,0.04,0,0,0,0.454545454545455,0,0,1,0.45,1.5,1.74,0.725733333333333,1.8
"7211",1,1,2013,1,559,1,0,0,0.03,0.33,0.43,0.15,0.05,0.01,0,0,0,0.545454545454545,0,0,1,0.43,2.5,2.61,0.961233333333332,2.67441860465116
"7212",1,1,2013,1,560,2,0,0,0,0.175,0.65,0.0875,0.0875,0,0,0,0,0.363636363636364,0,0,1,0.65,2.5,2.4125,0.688177083333333,2.5
"7213",1,1,2013,1,563,2,4e-04,0.006,0.0352,0.1732,0.4336,0.2716,0.07,0.0092,8e-04,0,0,0.818181818181818,1,0,1,0.4336,2.5,2.3208,1.07282069333333,2.34225092250922
"7215",1,1,2013,1,568,2,0,0,0.05,0.25,0.3,0.2,0.1,0.05,0.05,0,0,0.636363636363636,0,0,1,0.3,2.5,2.1,2.22333333333333,2.33333333333333
"7217",1,1,2013,1,570,2,0,0.01,0.04,0.14,0.28,0.3,0.17,0.04,0.02,0,0,0.727272727272727,0,0,1,0.3,1.5,1.91,1.78523333333333,1.9
"7219",1,1,2013,1,572,1,0,0,0,0.05,0.45,0.45,0.05,0,0,0,0,0.363636363636364,0,0,2,0.45,2,2,0.533333333333333,2
"7345",1,1,2014,1,407,2,0,0,0,0.05,0.85,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.85,2.5,2.45,0.230833333333335,2.47058823529412
"7347",1,1,2014,1,420,2,0,0,0,0.5,0.5,0,0,0,0,0,0,0.181818181818182,0,0,2,0.5,3,3,0.333333333333334,3
"7348",1,1,2014,1,421,2,0,0.05,0.1,0.6,0.2,0.05,0,0,0,0,0,0.454545454545455,0,0,1,0.6,3.5,3.4,0.77333333333333,3.41666666666667
"7349",1,1,2014,1,422,1,0,0,0,0.19,0.285,0.285,0.19,0.05,0,0,0,0.454545454545455,0,0,2,0.285,2,1.875,1.37770833333333,1.91228070175439
"7350",1,1,2014,1,424,1,0,0.01,0.13,0.6,0.2,0.03,0.01,0.01,0.01,0,0,0.727272727272727,0,0,1,0.6,3.5,3.27,1.02043333333333,3.4
"7351",1,1,2014,1,426,2,0,0,0,0.3,0.5,0.15,0.05,0,0,0,0,0.363636363636364,0,0,1,0.5,2.5,2.55,0.730833333333334,2.6
"7352",1,1,2014,1,428,2,0,0,0.1,0.4,0.25,0.1,0.05,0.05,0.05,0,0,0.636363636363636,0,0,1,0.4,3.5,2.55,2.43083333333334,3
"7354",1,1,2014,1,433,2,0,0,0.05,0.75,0.15,0.05,0,0,0,0,0,0.363636363636364,0,0,1,0.75,3.5,3.3,0.44333333333333,3.4
"7355",1,1,2014,1,446,2,0,0,0.1,0.4,0.4,0.1,0,0,0,0,0,0.363636363636364,0,0,2,0.4,3,3,0.733333333333333,3
"7356",1,1,2014,1,463,2,0,0,0.3,0.5,0.2,0,0,0,0,0,0,0.272727272727273,0,0,1,0.5,3.5,3.6,0.573333333333334,3.6
"7357",1,1,2014,1,484,2,0,0.01,0.04,0.23,0.38,0.25,0.07,0.015,0.005,0,0,0.727272727272727,0,0,1,0.38,2.5,2.385,1.29510833333333,2.42105263157895
"7358",1,1,2014,1,504,1,0,0.05,0.15,0.3,0.3,0.15,0.02,0.01,0.01,0.01,0,0.818181818181818,0,0,2,0.3,3,2.94,1.96973333333333,3
"7359",1,1,2014,1,506,2,0,0,0,0.3,0.65,0.05,0,0,0,0,0,0.272727272727273,0,0,1,0.65,2.5,2.75,0.370833333333333,2.69230769230769
"7360",1,1,2014,1,507,3,0,0,0,0.25,0.65,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.65,2.5,2.65,0.410833333333333,2.61538461538462
"7361",1,1,2014,1,508,2,0,0,0.03,0.35,0.4,0.2,0.02,0,0,0,0,0.454545454545455,0,0,1,0.4,2.5,2.67,0.804433333333334,2.7
"7362",1,1,2014,1,510,2,0,0,0,0.2,0.7,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.7,2.5,2.6,0.373333333333332,2.57142857142857
"7363",1,1,2014,1,512,2,0,0,0.05,0.25,0.5,0.1,0.1,0,0,0,0,0.454545454545455,0,0,1,0.5,2.5,2.55,1.03083333333333,2.6
"7364",1,1,2014,1,520,2,0,0,0,0.5,0.5,0,0,0,0,0,0,0.181818181818182,0,0,2,0.5,3,3,0.333333333333334,3
"7365",1,1,2014,1,524,2,0,0,0,0.25,0.45,0.2,0.1,0,0,0,0,0.363636363636364,0,0,1,0.45,2.5,2.35,0.910833333333335,2.44444444444444
"7366",1,1,2014,1,527,2,0,0,0,0.6,0.4,0,0,0,0,0,0,0.181818181818182,0,0,1,0.6,3.5,3.1,0.323333333333332,3.16666666666667
"7367",1,1,2014,1,532,2,0,0,0,0.4,0.6,0,0,0,0,0,0,0.181818181818182,0,0,1,0.6,2.5,2.9,0.323333333333332,2.83333333333333
"7368",1,1,2014,1,535,1,0,0,0,0,0.6,0.4,0,0,0,0,0,0.181818181818182,0,0,1,0.6,2.5,2.1,0.323333333333333,2.16666666666667
"7369",1,1,2014,1,542,1,0,0,0.05,0.25,0.4,0.15,0.1,0.05,0,0,0,0.545454545454545,0,0,1,0.4,2.5,2.35,1.51083333333333,2.5
"7370",1,1,2014,1,546,1,0,0.02,0.05,0.2,0.35,0.25,0.1,0.03,0,0,0,0.636363636363636,0,0,1,0.35,2.5,2.32,1.55093333333333,2.34285714285714
"7371",1,1,2014,1,548,2,0,0,0,0,0.5,0.5,0,0,0,0,0,0.181818181818182,0,0,2,0.5,2,2,0.333333333333333,2
"7372",1,1,2014,1,549,1,0,0,0,0.15,0.8,0.05,0,0,0,0,0,0.272727272727273,0,0,1,0.8,2.5,2.6,0.273333333333332,2.5625
"7373",1,1,2014,1,553,2,0.002,0.013,0.06,0.23,0.43,0.2,0.05,0.015,0,0,0,0.727272727272727,1,0,1,0.43,2.5,2.552,1.23462933333334,2.54651162790698
"7374",1,1,2014,1,555,1,0,0,0,0.2,0.8,0,0,0,0,0,0,0.181818181818182,0,0,1,0.8,2.5,2.7,0.243333333333332,2.625
"7375",1,1,2014,1,556,1,0,0,0.025,0.15,0.325,0.325,0.15,0.025,0,0,0,0.545454545454545,0,0,2,0.325,2,2,1.23333333333333,2
"7376",1,1,2014,1,557,1,0,0,0,0.2,0.65,0.15,0,0,0,0,0,0.272727272727273,0,0,1,0.65,2.5,2.55,0.430833333333331,2.53846153846154
"7377",1,1,2014,1,559,1,0,0.05,0.15,0.35,0.25,0.1,0.05,0.05,0,0,0,0.636363636363636,0,0,1,0.35,3.5,2.95,2.03083333333334,3.14285714285714
"7378",1,1,2014,1,563,2,0.0084,0.0436,0.228,0.4376,0.2304,0.0436,0.0072,0.0012,0,0,0,0.727272727272727,1,0,1,0.4376,3.5,3.4964,1.05012037333333,3.49725776965265
"7379",1,1,2014,1,568,2,0,0.05,0.1,0.35,0.25,0.15,0.1,0,0,0,0,0.545454545454545,0,0,1,0.35,3.5,2.85,1.71083333333333,3
"7381",1,1,2014,1,570,2,0.017003017003017,0.0764140764140764,0.208114208114208,0.308729308729309,0.24966824966825,0.11001711001711,0.0263730263730264,0.00263900263900264,0.000179000179000179,6.000006000006e-06,0.000857000857000857,1,1,1,1,0.308729308729309,3.5,3.34521534521534,1.74860223320372,3.35714331986953
"7383",1,1,2014,1,572,1,0,0,0.02,0.41,0.38,0.14,0.03,0.02,0,0,0,0.545454545454545,0,0,1,0.41,3.5,2.69,0.977233333333332,2.81578947368421
"7384",1,1,2014,1,574,2,0.02,0.06,0.15,0.3,0.25,0.1,0.07,0.04,0.01,0,0,0.818181818181818,1,0,1,0.3,3.5,2.96,2.53173333333334,3.1
"7386",1,1,2014,1,576,2,0,0.04,0.09,0.17,0.22,0.21,0.15,0.07,0.03,0.02,0,0.818181818181818,0,0,1,0.22,2.5,2.03,3.17243333333333,2.09090909090909
"7387",1,1,2014,1,577,2,0.027,0.073,0.146,0.218,0.228,0.179,0.088,0.032,0.008,0.001,0,0.909090909090909,1,0,1,0.228,2.5,2.849,2.82453233333333,2.84210526315789
"7388",1,1,2014,1,578,2,0,0,0.05,0.35,0.35,0.1,0.1,0.05,0,0,0,0.545454545454545,0,0,2,0.35,3,2.5,1.58333333333333,2.71428571428571
"7389",1,1,2014,1,579,1,0,0,0.05,0.35,0.3,0.25,0.05,0,0,0,0,0.454545454545455,0,0,1,0.35,3.5,2.6,1.07333333333333,2.66666666666667
"7518",1,1,2015,1,421,2,0,0,0.05,0.45,0.35,0.1,0.05,0,0,0,0,0.454545454545455,0,0,1,0.45,3.5,2.85,0.910833333333334,3
"7519",1,1,2015,1,422,1,0,0.05,0.2,0.3,0.25,0.15,0.05,0,0,0,0,0.545454545454545,0,0,1,0.3,3.5,3.1,1.62333333333333,3.16666666666667
"7521",1,1,2015,1,426,2,0,0,0.15,0.4,0.3,0.15,0,0,0,0,0,0.363636363636364,0,0,1,0.4,3.5,3.05,0.930833333333331,3.125
"7522",1,1,2015,1,428,2,0,0,0.15,0.4,0.2,0.07,0.06,0.05,0.04,0.03,0,0.727272727272727,0,0,1,0.4,3.5,2.55,3.23083333333333,3.125
"7524",1,1,2015,1,433,2,0,0,0.1,0.6,0.3,0,0,0,0,0,0,0.272727272727273,0,0,1,0.6,3.5,3.3,0.443333333333332,3.33333333333333
"7526",1,1,2015,1,504,1,0,0.01,0.1,0.35,0.3,0.19,0.02,0.01,0.01,0.01,0,0.818181818181818,0,0,1,0.35,3.5,2.73,1.64043333333333,2.86666666666667
"7527",1,1,2015,1,506,2,0,0,0.05,0.55,0.35,0.05,0,0,0,0,0,0.363636363636364,0,0,1,0.55,3.5,3.1,0.523333333333332,3.18181818181818
"7528",1,1,2015,1,507,3,0,0,0.02,0.49,0.47,0.02,0,0,0,0,0,0.363636363636364,0,0,1,0.49,3.5,3.01,0.413233333333336,3.02040816326531
"7529",1,1,2015,1,508,2,0,0.02,0.2,0.4,0.35,0.03,0,0,0,0,0,0.454545454545455,0,0,1,0.4,3.5,3.33,0.804433333333332,3.3
"7530",1,1,2015,1,510,2,0,0,0,0.1,0.9,0,0,0,0,0,0,0.181818181818182,0,0,1,0.9,2.5,2.6,0.173333333333333,2.55555555555556
"7531",1,1,2015,1,512,2,0,0,0,0.1,0.3,0.4,0.15,0.05,0,0,0,0.454545454545455,0,0,1,0.4,1.5,1.75,1.07083333333333,1.75
"7532",1,1,2015,1,518,2,0,0,0.1,0.4,0.4,0.1,0,0,0,0,0,0.363636363636364,0,0,2,0.4,3,3,0.733333333333333,3
"7533",1,1,2015,1,520,2,0,0,0,0.8,0.2,0,0,0,0,0,0,0.181818181818182,0,0,1,0.8,3.5,3.3,0.243333333333331,3.375
"7534",1,1,2015,1,524,2,0,0,0.1,0.4,0.3,0.2,0,0,0,0,0,0.363636363636364,0,0,1,0.4,3.5,2.9,0.923333333333332,3
"7535",1,1,2015,1,527,2,0,0,0,0.4,0.6,0,0,0,0,0,0,0.181818181818182,0,0,1,0.6,2.5,2.9,0.323333333333332,2.83333333333333
"7536",1,1,2015,1,542,1,0,0.05,0.1,0.35,0.3,0.15,0.05,0,0,0,0,0.545454545454545,0,0,1,0.35,3.5,2.95,1.43083333333333,3
"7537",1,1,2015,1,546,1,0,0.01,0.14,0.4,0.3,0.1,0.04,0.01,0,0,0,0.636363636363636,0,0,1,0.4,3.5,3,1.23333333333333,3.125
"7538",1,1,2015,1,548,2,0,0,0,0.1,0.8,0.1,0,0,0,0,0,0.272727272727273,0,0,1,0.8,2.5,2.5,0.283333333333333,2.5
"7539",1,1,2015,1,549,1,0,0,0,0.5,0.5,0,0,0,0,0,0,0.181818181818182,0,0,2,0.5,3,3,0.333333333333334,3
"7540",1,1,2015,1,553,2,0.005,0.02,0.06,0.23,0.44,0.18,0.04,0.01,0.015,0,0,0.818181818181818,1,0,1,0.44,2.5,2.58,1.47693333333333,2.57954545454545
"7541",1,1,2015,1,555,1,0,0,0,0.05,0.9,0.05,0,0,0,0,0,0.272727272727273,0,0,1,0.9,2.5,2.5,0.183333333333333,2.5
"7542",1,1,2015,1,556,1,0,0.075,0.25,0.35,0.275,0.05,0,0,0,0,0,0.454545454545455,0,0,1,0.35,3.5,3.525,1.10770833333333,3.5
"7543",1,1,2015,1,557,1,0,0,0.05,0.4,0.45,0.1,0,0,0,0,0,0.363636363636364,0,0,1,0.45,2.5,2.9,0.623333333333333,2.88888888888889
"7544",1,1,2015,1,559,1,0,0.03,0.15,0.35,0.15,0.15,0.1,0.05,0.02,0,0,0.727272727272727,0,0,1,0.35,3.5,2.66,2.59773333333334,3.08571428571429
"7545",1,1,2015,1,563,2,0.0092,0.046,0.2084,0.4376,0.2444,0.0468,0.0072,4e-04,0,0,0,0.727272727272727,1,0,1,0.4376,3.5,3.4668,1.06023109333333,3.45978062157221
"7546",1,1,2015,1,568,2,0,0.05,0.15,0.25,0.35,0.1,0.05,0.05,0,0,0,0.636363636363636,0,0,1,0.35,2.5,2.85,2.01083333333333,2.85714285714286
"7548",1,1,2015,1,570,2,0.03,0.08,0.22,0.31,0.24,0.1,0.02,0,0,0,0,0.636363636363636,1,0,1,0.31,3.5,3.47,1.71243333333333,3.45161290322581
"7549",1,1,2015,1,572,1,0,0.02,0.06,0.42,0.35,0.09,0.05,0.01,0,0,0,0.636363636363636,0,0,1,0.42,3.5,2.88,1.15893333333333,3
