DATE;INDPRO_PCH;WILL5000PR_PCH;HSN1F_PCH;DCOILBRENTEU_PCH;CORESTICKM159SFRBATL_PCH;TOTALSA_PCH;CPIUFDSL_PCH;DEXJPUS_PCH;MICH_PCH;VIXCLS_PCH;PAYEMS_PCH;PPIACO_PCH
1990-02-01;0.91947;-3.06131;-4.67742;-6.76798;0.23749;-11.92666;0.84811;0.49058;0.00000;-0.36253;0.22255;-0.43516
1990-03-01;0.47580;2.30495;-2.87648;-7.19826;5.57117;0.85637;0.15291;5.22675;-9.75610;-13.75751;0.18733;-0.17483
1990-04-01;-0.23533;-0.56510;-5.57491;-9.65433;1.64616;-1.41516;-0.15267;3.35950;-2.70270;6.68532;0.03101;-0.08757
1990-05-01;0.30100;3.04325;-1.47601;-1.56412;-2.08932;-1.81360;0.22936;-2.78589;-5.55556;-15.44501;0.14863;0.43821
1990-06-01;0.33047;3.02253;2.05993;-7.62898;3.94766;0.90572;0.76278;-0.22615;11.76471;-7.04700;0.02094;-0.26178
1990-07-01;-0.16636;-0.32494;-0.55046;13.66674;2.71675;-0.48060;0.52990;-3.02949;-10.52632;9.33564;-0.03186;0.17498
1990-08-01;0.36137;-8.61755;-2.58303;58.23430;5.79459;-1.57659;0.30120;-1.05922;35.29412;53.18565;-0.19304;1.74672
1990-09-01;0.03165;-4.91487;-6.06061;28.45915;1.61215;3.16762;0.30030;-6.11711;2.17391;3.30841;-0.08211;1.63090
1990-10-01;-0.62007;-3.75806;-6.25000;3.21960;-2.22338;-3.83970;0.37425;-6.39236;2.12766;1.78059;-0.13331;2.02703
1990-11-01;-1.24612;2.52012;6.02151;-8.20411;-1.99013;-4.47305;0.29828;-0.28969;-2.08333;-15.99944;-0.14080;-0.57947
1990-12-01;-0.70180;4.68490;-5.88235;-14.49703;-0.56336;-1.34003;0.07435;3.61683;0.00000;-6.11883;-0.04761;-1.16570
1991-01-01;-0.32760;-0.66449;-13.57759;-16.64858;2.90560;-8.71276;0.29718;-0.14223;-17.02128;17.40398;-0.10717;0.25274
1991-02-01;-0.72169;12.03185;20.19950;-17.10219;0.80939;4.90320;0.07407;-2.36561;-12.82051;-21.25725;-0.29344;-1.51261
1991-03-01;-0.56931;3.29672;5.18672;-2.32136;-6.61976;3.53775;0.14804;5.24827;-2.94118;-17.84487;-0.14899;-0.85324
1991-04-01;0.26349;2.56051;0.19724;0.51094;-3.61918;-6.30448;0.59128;-0.19939;-3.03030;-2.09355;-0.19987;-0.17212
1991-05-01;0.99445;-0.59083;1.77165;0.03555;-1.01806;3.72986;0.36738;0.80889;-3.12500;-2.53532;-0.09414;0.43103
1991-06-01;0.80895;0.16855;-0.19342;-5.31260;-5.51067;1.85793;0.58565;1.10379;6.45161;1.19728;0.08129;-0.08584
1991-07-01;0.26299;0.36938;-0.96899;6.76734;-4.48347;1.98915;-0.50946;-1.37212;-6.06061;0.92846;-0.04431;-0.25773
1991-08-01;0.02106;2.75600;2.93542;1.93727;-6.79584;-3.13753;-0.36576;-0.73543;3.22581;-9.32531;0.01108;0.08613
1991-09-01;0.82675;-0.22180;-7.41445;3.68779;1.14954;4.31357;0.14684;-1.83959;-6.25000;8.13154;0.02862;-0.08606
1991-10-01;-0.10266;0.40902;7.59754;8.31231;-3.47923;-6.79026;-0.14663;-2.62639;6.66667;-3.49475;0.02677;0.25840
1991-11-01;-0.13541;0.23426;9.73282;-4.94241;1.41491;2.93853;0.36711;-0.87187;-9.37500;8.61400;-0.05722;0.00000
1991-12-01;-0.46298;0.51370;-2.95652;-12.77973;-0.06230;0.65204;0.21946;-1.22854;-6.89655;3.23020;0.02770;-0.42955
1992-01-01;-0.51933;7.99826;21.14695;-1.34331;-6.77849;-0.52931;-0.29197;-2.01352;0.00000;-3.62138;0.03415;-0.25884
1992-02-01;0.71573;-0.04580;-5.47337;-0.60636;-4.70210;2.66857;0.36603;1.78343;-3.70370;-1.16389;-0.05075;0.34602
1992-03-01;0.83821;-1.41370;-13.45853;-2.34077;2.95407;-0.79678;0.36470;4.04371;0.00000;0.24653;0.04524;0.08621
1992-04-01;0.77215;-1.28722;-1.26582;7.30614;2.27862;-2.13662;-0.07267;0.50941;15.38462;-5.46560;0.14212;0.17227
1992-05-01;0.32528;1.48497;1.46520;5.12421;-3.44351;4.36653;-0.21818;-2.07320;-3.33333;-8.97102;0.12256;0.77386
1992-06-01;0.05971;-1.92256;7.58123;6.38400;-1.68658;3.39747;0.29155;-3.00949;6.89655;0.83692;0.06351;0.68259
1992-07-01;0.89784;1.41476;5.20134;-4.35605;-2.35276;-5.09488;-0.14535;-0.75193;-12.90323;-10.53308;0.07543;-0.08475
1992-08-01;-0.54769;0.71676;1.43541;-2.46300;-3.74725;0.15561;0.72780;0.27741;3.70370;6.02924;0.11397;-0.16964
1992-09-01;0.31708;0.24646;2.20126;2.69481;-7.68669;3.92294;0.36127;-2.87908;7.14286;-5.02873;0.02846;0.25489
1992-10-01;0.68483;-1.12508;-4.46154;-0.04036;8.55947;2.07056;0.00000;-1.16759;-6.66667;28.76723;0.16613;0.08475
1992-11-01;0.38264;3.54409;-1.12721;-5.16998;-0.17726;-3.20029;-0.14399;2.24055;3.57143;-18.21371;0.13286;-0.25402
1992-12-01;0.14563;3.20597;5.86319;-5.59356;-4.16610;4.28204;0.07210;0.12989;-3.44828;-15.48155;0.20132;-0.16978
1993-01-01;0.40207;0.78723;-8.30769;-4.15404;1.44304;-2.37232;0.21614;0.76769;3.57143;1.78517;0.26941;0.34014
1993-02-01;0.46947;1.14229;1.34228;6.21371;0.94655;-3.62637;0.35945;-3.38713;10.34483;10.57764;0.22679;0.33898
1993-03-01;-0.08779;1.68415;-0.33113;1.72694;-6.38504;2.75272;0.00000;-3.09879;-3.12500;-0.84168;-0.04725;0.25338
1993-04-01;0.29150;-1.70235;16.44518;-0.58939;2.09360;9.01246;0.28653;-3.93619;-3.22581;-5.62347;0.27547;0.50548
1993-05-01;-0.38533;0.89148;-10.69900;-0.89215;3.77467;-0.05507;0.71429;-1.84000;-3.33333;5.95787;0.24933;0.33529
1993-06-01;0.22358;0.65727;4.31310;-4.62056;1.03575;-0.19974;-0.28369;-2.65643;20.68966;-7.95171;0.16370;-0.16708
1993-07-01;0.25325;0.51135;0.30628;-4.96962;-4.11031;-0.26915;0.00000;0.26032;-14.28571;-8.17317;0.27900;-0.25105
1993-08-01;-0.10811;1.76883;-1.52672;-0.47250;2.51837;-5.99958;0.35562;-3.64600;6.66667;3.72298;0.13416;-0.41946
1993-09-01;0.52083;1.42246;12.55814;-4.09897;3.80679;2.98881;0.21262;1.74410;-6.25000;8.40660;0.22031;0.00000
1993-10-01;0.73714;1.40071;-3.03030;3.71506;-5.97538;6.58327;0.42433;1.36892;10.00000;-8.16762;0.25122;0.33698
1993-11-01;0.46713;-0.73284;9.23295;-8.49239;0.33695;-0.19449;0.21127;0.80032;-15.15152;18.59812;0.22912;-0.08396
1993-12-01;0.57769;0.47891;5.59168;-9.67764;3.26513;0.81978;0.35137;1.88785;7.14286;-19.36582;0.29824;-0.33613
1994-01-01;0.31851;1.77037;-23.76847;4.12209;-4.86733;2.49933;0.07003;1.39061;-6.66667;-0.58018;0.24394;0.42159
1994-02-01;0.05182;-0.02582;10.82391;-3.42511;1.18967;0.91683;-0.13996;-4.61269;0.00000;20.84708;0.16075;0.16793
1994-03-01;1.01247;-1.21761;8.89213;0.14932;4.51505;-1.41108;0.00000;-1.13231;7.14286;11.57464;0.40876;0.33529
1994-04-01;0.58370;-4.06140;-7.36278;10.19323;-6.04326;4.65329;0.21023;-1.53487;0.00000;8.19507;0.30643;0.00000
1994-05-01;0.46997;0.34317;-0.14451;6.27920;-3.84166;-8.96771;0.20979;0.25999;3.33333;-15.62687;0.29581;0.16708
1994-06-01;0.66939;0.55015;-10.13025;3.55314;-0.95471;3.64958;0.34892;-1.18258;-12.90323;-3.51516;0.27562;0.50042
1994-07-01;0.12046;-0.85905;1.12721;4.98916;1.22519;-1.54875;0.55633;-3.98079;7.40741;-6.89210;0.32389;0.16598
1994-08-01;0.66938;2.82943;4.45860;-4.01600;2.25222;3.25378;0.34578;1.51906;6.89655;-4.76887;0.25478;0.41425
1994-09-01;0.29814;0.98190;3.20122;-5.90625;-1.58564;-0.55342;0.13784;-1.16684;9.67742;11.30615;0.30810;-0.16502
1994-10-01;0.81742;-0.76019;5.61300;3.74631;-2.76612;4.05919;0.00000;-0.42651;-11.76471;15.20331;0.17787;-0.08264
1994-11-01;0.66844;-0.76560;-9.65035;4.25026;-1.13714;-0.02517;0.20647;-0.31417;6.66667;7.46837;0.35944;0.49628
1994-12-01;1.00033;-1.84197;-2.63158;-7.32556;-7.25112;-1.92574;0.82418;2.18104;-6.25000;-13.46858;0.26149;0.32922
1995-01-01;0.18962;2.47758;-0.47695;3.89094;8.36666;-5.02438;-0.06812;-0.41562;0.00000;-13.42201;0.28233;0.82034
1995-02-01;-0.12038;3.46932;-10.70288;3.39898;-0.63929;0.40538;0.40900;-1.53274;0.00000;-6.55261;0.16223;0.48820
1995-03-01;0.13864;2.03494;10.19678;-0.63092;1.38859;2.65796;-0.13578;-7.85579;6.66667;6.07255;0.18339;0.32389
1995-04-01;-0.17787;2.65766;0.81169;9.65401;4.39477;-5.75511;0.67981;-7.54540;3.12500;2.26942;0.13515;0.56497
1995-05-01;0.48073;2.90484;8.53462;-1.59491;1.47005;2.97677;0.06752;1.70060;-9.09091;-1.42030;-0.01281;0.24077
1995-06-01;0.33369;3.17208;7.56677;-5.65739;-0.68581;4.05917;0.06748;-0.56075;-3.33333;-3.00908;0.20162;0.32026
1995-07-01;-0.41412;3.87030;5.51724;-8.42410;1.64048;-4.58882;0.13486;3.26287;0.00000;5.18779;0.07759;0.00000
1995-08-01;1.30742;1.20732;-8.36601;1.52689;-4.39357;4.54422;0.06734;8.39990;0.00000;2.27154;0.22321;-0.15962
1995-09-01;0.38699;3.82235;-3.28103;3.74718;3.50684;-0.19521;0.33647;6.12977;-3.44828;-5.79189;0.20486;0.07994
1995-10-01;-0.16144;-0.13347;2.65487;-3.52474;3.35408;-3.10992;0.26828;0.29196;3.57143;19.07832;0.12640;0.07987
1995-11-01;0.24124;1.92931;-4.59770;4.65523;-2.42935;3.49236;0.06689;1.09179;-3.44828;-13.15170;0.11777;0.07981
1995-12-01;0.34297;2.66084;6.77711;6.31255;-0.00388;5.73472;0.20053;-0.08878;-3.57143;-5.77869;0.13286;0.23923
1996-01-01;-0.52160;-0.23877;0.70522;-0.40212;-3.04023;-8.91649;0.33356;3.83107;3.70370;14.68389;-0.00592;0.47733
1996-02-01;1.44972;5.60989;7.70308;0.81703;-0.52299;5.23224;0.26596;0.03458;0.00000;11.57344;0.35159;-0.07918
1996-03-01;-0.16119;0.13227;-6.24187;10.29420;-3.84778;2.93193;0.39788;0.14368;3.57143;18.15593;0.21561;0.15848
1996-04-01;1.01496;0.76317;2.08044;5.28209;-4.13855;-3.60259;0.39630;1.18892;3.44828;-6.68347;0.13951;0.79114
1996-05-01;0.73802;2.99794;1.35870;-8.35261;1.43086;3.40747;-0.06579;-0.79970;3.33333;-2.58744;0.27947;0.54945
1996-06-01;0.75306;0.47352;-3.35121;-3.64537;0.13165;-4.60827;0.65833;2.46161;-6.45161;1.53989;0.23517;-0.07806
1996-07-01;-0.00332;-4.69276;6.79612;6.03782;1.16774;-1.19297;0.32701;0.21192;3.44828;9.65926;0.20539;0.00000
1996-08-01;0.50600;2.61321;7.27273;4.81078;-0.12788;2.73318;0.32595;-1.21347;3.33333;-12.33788;0.15415;0.23438
1996-09-01;0.62516;2.24124;-6.77966;10.32594;-0.66104;0.30996;0.45484;1.91450;3.22581;5.18732;0.16722;-0.07794
1996-10-01;-0.01456;3.47309;-6.49351;6.77022;-3.89634;-1.45487;0.58215;2.25712;-6.25000;-1.18386;0.21677;-0.15601
1996-11-01;0.88534;3.63917;7.08333;-5.80684;1.24497;2.63914;0.38585;-0.10362;0.00000;-2.34859;0.23702;0.15625
1996-12-01;0.62293;1.16448;4.40986;4.49691;2.55106;-3.36685;0.12812;1.50065;0.00000;20.40353;0.16205;0.70203
1997-01-01;0.18185;3.14756;3.10559;-1.03175;-4.71161;3.28657;-0.25592;3.44920;0.00000;1.10265;0.17995;0.46476
1997-02-01;1.17502;3.10258;-3.49398;-11.41616;-3.77523;-2.62084;0.38486;4.28261;0.00000;3.42078;0.25708;-0.92521
1997-03-01;0.64011;-1.24177;3.74532;-8.23733;1.86062;3.56886;0.06390;-0.15313;-6.66667;0.15157;0.25806;-0.93385
1997-04-01;0.08337;-4.04748;-10.46931;-8.24278;1.97268;-4.79262;-0.06386;2.33268;7.14286;-2.51724;0.24183;-0.23566
1997-05-01;0.56803;8.47332;2.15054;8.35586;-1.39878;0.19923;0.06390;-5.13010;-3.33333;1.33499;0.21834;0.31496
1997-06-01;0.45782;5.50556;4.34211;-7.58486;-1.45486;-3.73807;0.19157;-4.11659;-3.44828;1.35271;0.21624;-0.15699
1997-07-01;0.84606;5.58014;1.51324;5.03129;-2.69428;7.18810;0.19120;0.95392;-3.57143;1.65792;0.24101;-0.23585
1997-08-01;1.00174;1.05392;1.24224;0.70947;-3.58139;3.72559;0.31807;2.21330;0.00000;12.44902;-0.01625;0.23641
1997-09-01;0.92488;2.25184;3.06748;-0.72355;-4.10249;-6.51474;0.19023;2.51038;3.70370;3.15195;0.39401;0.23585
1997-10-01;0.88703;1.84406;-4.76190;7.60668;2.91168;2.21913;0.18987;0.14100;0.00000;0.24562;0.27999;0.23529
1997-11-01;0.80516;-1.93041;8.00000;-3.47848;-2.68509;2.55330;0.18951;3.56947;3.57143;34.91805;0.24773;0.07825
1997-12-01;0.42010;1.77954;-8.21759;-10.39055;2.86257;4.10111;0.06305;3.47134;-3.44828;-18.41187;0.25839;-0.86005
1998-01-01;0.45714;-0.05799;9.96217;-11.61244;1.96993;-10.22824;0.50410;-0.14383;-17.85714;-9.17122;0.21036;-1.10410
1998-02-01;0.16539;6.19839;-0.68807;-7.35623;0.68737;2.99547;-0.06270;-2.85295;4.34783;-16.20494;0.16425;-0.31898
1998-03-01;0.04365;5.10861;-3.46420;-6.86818;-0.71514;1.13577;0.18821;2.56707;4.16667;0.79849;0.11678;-0.24000
1998-04-01;0.33756;3.30839;3.58852;3.23065;-1.19022;3.36254;0.00000;2.06950;-4.00000;9.27610;0.22451;0.16038
1998-05-01;0.65890;-0.71581;2.42494;6.18532;-1.10456;7.12177;0.37570;2.38503;8.33333;-5.24125;0.31966;0.16013
1998-06-01;-0.59049;-1.03429;4.05862;-15.01616;-0.42613;-1.67673;-0.06238;4.02863;3.84615;3.77852;0.18356;-0.23981
1998-07-01;-0.39690;3.89705;-5.09209;-1.03879;0.12043;-12.53950;0.24969;0.32561;-3.70370;-7.99866;0.10470;0.08013
1998-08-01;2.06272;-8.01866;-3.42466;-1.37062;1.17719;0.87265;0.24907;2.76488;-7.69231;58.49521;0.26781;-0.56045
1998-09-01;-0.10466;-6.15252;2.12766;11.99963;-1.50966;10.25277;0.06211;-7.04971;-4.16667;20.94671;0.15646;-0.32206
1998-10-01;0.70028;0.34731;3.35648;-4.80651;-2.28052;5.01441;0.55866;-9.98800;8.69565;-4.17901;0.16174;0.16155
1998-11-01;-0.09850;11.74520;11.42217;-13.09392;-0.45264;-5.91326;0.12346;-0.62710;-8.00000;-28.36847;0.21662;-0.32258
1998-12-01;0.40388;3.70809;-4.62312;-11.00423;-3.39829;8.00968;0.12330;-2.67568;8.69565;-2.83686;0.29318;-0.64725
1999-01-01;0.42240;5.74066;-7.79768;13.13291;-2.24409;-4.68723;0.36946;-3.22959;8.00000;10.03243;0.08307;0.08143
1999-02-01;0.57195;-0.83620;-3.08571;-7.58398;-2.80649;3.03743;0.18405;2.98210;-7.40741;2.80849;0.32419;-0.48820
1999-03-01;0.22080;2.29879;1.76887;21.80507;-3.39892;-1.54998;0.00000;2.40393;8.00000;-12.18857;0.08976;0.24530
1999-04-01;0.22179;4.41763;6.37312;22.24545;-0.48782;0.57628;0.12247;0.25046;0.00000;-7.23439;0.28230;0.81566
1999-05-01;0.61295;0.48958;-3.26797;-0.45269;-3.29086;3.75096;0.18349;1.85955;3.70370;11.61028;0.16719;0.88997
1999-06-01;-0.06723;-0.86754;3.94144;4.18987;-3.85702;-1.24118;-0.06105;-1.04505;-10.71429;-9.83853;0.21582;0.40096
1999-07-01;0.59563;4.28341;-2.49187;20.27852;1.97463;1.97164;0.12217;-1.15475;8.00000;-10.90864;0.25951;0.39936
1999-08-01;0.43546;-4.38384;-0.77778;5.96985;-0.77233;-0.26572;0.18304;-5.11492;3.70370;15.55694;0.11281;0.95465
1999-09-01;-0.41950;-0.42254;-7.50280;11.49478;-1.15011;0.11904;0.24361;-5.60961;-3.57143;0.89539;0.16362;0.86682
1999-10-01;1.28803;-1.32478;5.56901;-2.39896;-1.02021;0.12456;0.24301;-0.85168;7.40741;-2.11887;0.30667;-0.23438
1999-11-01;0.53044;7.93925;-1.03211;11.73378;4.79118;-0.36191;0.18182;-1.24239;0.00000;-9.17237;0.22123;0.46985
1999-12-01;0.80374;4.09505;1.15875;3.61643;0.93243;3.98411;0.12099;-1.97246;3.44828;1.56290;0.24067;-0.38971
2000-01-01;-0.07378;1.15585;0.00000;0.14856;7.73444;1.70833;0.06042;2.64334;0.00000;4.70646;0.17434;0.39124
2000-02-01;0.33973;-0.48491;-1.94731;8.87740;1.87119;4.11054;0.36232;3.88666;-3.33333;1.69597;0.08473;1.16913
2000-03-01;0.38982;4.94552;5.14019;-1.04274;4.37391;-5.45333;0.18051;-2.81667;10.34483;-3.71782;0.36913;0.77042
2000-04-01;0.64120;-3.71261;-6.55556;-17.17830;-2.98182;-2.20248;0.12012;-0.64002;0.00000;19.56994;0.21200;-0.07645
2000-05-01;0.27383;-3.31032;1.90250;21.84624;6.20146;0.02230;0.35993;2.54997;-6.25000;-2.91203;0.16909;0.68860
2000-06-01;0.07532;3.97878;-7.46791;7.41893;5.58283;-1.93390;0.05977;-2.02639;-3.33333;-18.32612;-0.03482;1.67173
2000-07-01;-0.17396;1.13943;11.85372;-3.73572;0.42488;-1.59127;0.53763;1.96564;3.44828;-7.64624;0.12721;-0.07474
2000-08-01;-0.26776;0.37680;-4.39684;5.27748;5.96571;1.24163;0.23767;-0.12112;-10.00000;-9.07005;0.00227;-0.59835
2000-09-01;0.39753;-0.11012;7.54717;9.76509;0.77445;6.40580;0.11855;-1.15001;7.40741;8.83869;0.09529;1.35440
2000-10-01;-0.34798;-6.25054;2.30263;-6.58883;0.78904;-6.11129;0.05921;1.50262;10.34483;28.00000;-0.00378;0.51967
2000-11-01;0.02159;-1.86572;-5.68060;5.13991;-1.70538;-5.02455;0.11834;0.52255;-9.37500;4.69388;0.15187;-0.29542
2000-12-01;-0.34092;-3.88737;11.70455;-21.17294;3.55188;-2.47685;0.47281;2.93504;-3.44828;0.55962;0.12448;0.88889
2001-01-01;-0.49336;0.60777;-4.78128;-0.13817;-3.15001;8.81519;0.17647;3.97731;7.14286;-6.07576;-0.01432;2.79001
2001-02-01;-0.65165;-2.14051;2.88462;7.33264;3.51833;0.98572;0.52848;-0.37560;-6.66667;-6.04767;0.06556;-1.85714
2001-03-01;-0.26169;-9.52619;-2.49221;-10.93034;-0.59925;-3.24245;0.29206;4.53510;0.00000;21.72104;-0.02636;-1.09170
2001-04-01;-0.35507;0.05909;-3.19489;4.73469;4.36296;-2.17996;0.23296;1.86490;10.71429;-1.27319;-0.22297;0.36792
2001-05-01;-0.51979;7.55979;-2.64026;10.35382;-0.55326;0.02371;0.17432;-1.61813;3.22581;-18.44711;-0.03322;0.29326
