DATE;INDPRO_PCH;WILL5000PR_PCH;HSN1F_PCH;DCOILBRENTEU_PCH;CORESTICKM159SFRBATL_PCH;TOTALSA_PCH;CPIUFDSL_PCH;DEXJPUS_PCH;MICH_PCH;VIXCLS_PCH;PAYEMS_PCH;PPIACO_PCH
2001-06-01;-0.54289;-2.20346;-0.33898;-1.64087;4.11869;3.48424;0.40603;0.47859;-6.25000;-8.73260;-0.08685;-0.95029
2001-07-01;-0.60345;-2.68364;-0.22676;-11.61767;0.22471;-5.73179;0.28885;1.75490;-13.33333;6.56964;-0.09297;-1.54982
2001-08-01;-0.10468;-2.29825;-1.59091;4.33241;1.36860;-0.69854;0.23041;-2.51501;3.84615;-2.03642;-0.11273;0.00000
2001-09-01;-0.52136;-11.65238;-1.50115;-0.23559;4.21418;0.10399;0.11494;-2.27021;3.70370;60.39590;-0.19618;-0.07496
2001-10-01;-0.31048;2.78966;2.11020;-19.83518;2.81284;34.76932;0.34443;2.39603;-64.28571;-6.68475;-0.23754;-2.25056
2001-11-01;-0.58285;5.09718;6.08496;-8.47487;3.38492;-18.24530;0.05721;0.78373;-60.00000;-18.61280;-0.23659;-0.38373
2001-12-01;-0.04893;2.18755;5.95238;-0.48948;-1.02937;-8.68504;-0.11435;4.23919;350.00000;-10.93071;-0.11972;-1.30971
2002-01-01;0.71965;0.01164;-10.11236;3.80404;-0.20921;0.35226;0.34345;3.98829;5.55556;-6.18526;-0.10001;0.31226
2002-02-01;-0.00045;-3.33106;7.72727;4.42236;-0.84406;4.72674;0.22818;0.72300;10.52632;2.79934;-0.09247;-0.07782
2002-03-01;0.74232;5.01060;-2.63713;16.87340;-1.67136;-1.13847;0.22766;-1.93178;28.57143;-17.00833;-0.00918;1.09034
2002-04-01;0.48293;-2.76976;1.40845;8.57492;-0.07663;3.27936;0.17036;-0.22061;3.70370;4.82199;-0.07956;0.77042
2002-05-01;0.42522;-2.55543;4.48718;-1.48932;-0.39500;-8.32579;-0.34014;-3.36221;-3.57143;0.94105;0.01225;0.00000
2002-06-01;0.82605;-6.11344;-2.14724;-4.98625;-6.09594;4.66753;0.05688;-2.44075;0.00000;25.80318;0.03828;0.07645
2002-07-01;-0.03463;-10.91656;-0.10449;6.87004;0.67909;7.04300;0.11370;-4.37293;-3.70370;34.73763;-0.07423;0.22918
2002-08-01;-0.10811;0.70953;6.06695;3.55639;-3.58828;1.66419;0.00000;0.92760;0.00000;-0.90109;0.00153;0.22866
2002-09-01;0.10006;-4.48582;2.95858;6.55936;-3.81330;-9.66990;0.22714;1.75244;-3.84615;11.57219;-0.06815;0.60837
2002-10-01;-0.25817;-2.05385;-3.63985;-3.01583;-2.95420;-2.43624;-0.05666;2.33711;0.00000;-6.38676;0.09425;0.68027
2002-11-01;0.54688;6.49331;1.78926;-11.64652;-3.84285;1.60526;0.28345;-1.85608;-4.00000;-20.05515;-0.00306;-0.07508
2002-12-01;-0.56052;-0.87154;2.34375;16.43404;-1.13861;8.14770;0.11306;0.23433;4.16667;0.12591;-0.11331;-0.15026
2003-01-01;0.82587;-0.40922;-4.67557;10.05536;-0.50158;-6.48159;0.00000;-2.52642;0.00000;-2.78687;0.08508;1.80587
2003-02-01;0.12586;-6.31510;-6.30631;5.09037;-2.97100;-3.55518;0.56465;0.44150;8.00000;17.48135;-0.10492;1.69993
2003-03-01;-0.26773;1.01478;6.73077;-6.58698;-2.83738;2.19064;0.16844;-0.54530;14.81481;-4.91686;-0.16176;2.61628
2003-04-01;-0.63490;5.13352;1.30130;-18.11245;-6.43579;1.72466;0.05605;1.01768;-22.58065;-21.68283;-0.04300;-3.11615
2003-05-01;-0.02300;5.76093;6.52174;3.15146;-4.56975;-1.67751;0.16807;-2.10760;-16.66667;-15.64020;0.01536;-0.07310
2003-06-01;0.12665;5.91938;10.66790;6.94233;-3.28792;3.29690;0.50336;0.81875;5.00000;0.60702;-0.00307;0.95099
2003-07-01;0.51678;1.08537;-2.09556;2.51633;-1.48030;0.61130;0.05565;0.31004;-19.04762;-5.89822;-0.00614;-0.21739
2003-08-01;-0.22398;-0.02587;3.25342;5.43023;-3.27302;6.68926;0.38932;-0.02825;47.05882;0.58932;-0.02381;0.21786
2003-09-01;0.65770;3.53151;-6.21891;-9.28739;0.88267;-5.34443;0.22161;-3.25493;12.00000;1.33907;0.07606;0.36232
2003-10-01;0.12869;2.08690;1.14943;9.20452;-1.08678;-4.61067;0.38695;-4.62068;-7.14286;-7.72513;0.14357;0.57762
2003-11-01;0.68415;1.50841;-4.45804;-2.88885;-5.79933;6.51343;0.55066;-0.29013;3.84615;-3.45342;0.03297;-0.28715
2003-12-01;0.04961;2.70094;3.29369;3.66800;-2.87217;-1.17292;0.49288;-1.31900;-3.70370;-3.30261;0.08584;0.43197
2004-01-01;0.16795;4.94302;3.18866;4.94448;-0.91240;-3.81402;-0.05450;-1.36371;3.84615;-4.31088;0.13171;1.36201
2004-02-01;0.60686;0.89764;-0.51502;-1.35051;4.47961;2.01857;0.27263;0.41348;-3.70370;-0.63710;0.04282;0.49505
2004-03-01;-0.38197;-1.35896;10.09491;8.99541;4.38896;1.26233;0.16313;1.69412;11.53846;10.55711;0.24231;0.70373
2004-04-01;0.40753;0.87058;-7.05329;-0.12915;5.70478;-2.02354;0.21716;-0.79186;10.34483;-11.24428;0.20589;1.18798
2004-05-01;0.72565;-3.18521;4.63744;11.83865;-0.85730;7.62220;0.81257;4.21678;3.12500;12.78096;0.21612;1.38122
2004-06-01;-0.77118;2.81077;-4.91539;-6.34584;6.37980;-11.06895;0.16120;-2.46209;0.00000;-13.34240;0.07290;0.27248
2004-07-01;0.74196;-2.33875;-7.79661;8.63392;-4.88427;7.02405;0.21459;0.04889;-9.09091;1.04058;0.04629;0.13587
2004-08-01;0.08733;-1.87890;7.99632;11.83298;-0.23619;-0.87816;0.10707;0.68181;-6.66667;7.62276;0.06523;0.40706
2004-09-01;0.11641;3.06935;3.31915;1.05916;-0.78905;4.18488;-0.05348;-0.12901;0.00000;-15.53117;0.11142;-0.20270
2004-10-01;0.88040;0.37210;7.49588;15.23225;-0.11591;-2.01958;0.48154;-1.18804;10.71429;6.25106;0.26650;1.55721
2004-11-01;0.24628;4.72248;-9.65517;-13.39224;2.89163;-0.86788;0.31949;-3.75471;-9.67742;-9.32422;0.05588;0.93333
2004-12-01;0.78333;3.03411;5.34351;-8.13789;0.45300;4.26218;0.00000;-0.84869;7.14286;-8.23468;0.09358;-0.79260
2005-01-01;0.35639;-1.66165;-3.14010;12.39029;0.20172;-6.70092;0.15924;-0.45220;-3.33333;7.85305;0.11008;0.46605
2005-02-01;0.70763;1.79671;9.64256;2.17035;-1.28593;-0.01776;-0.05299;1.55138;0.00000;-12.86689;0.19130;0.46388
2005-03-01;-0.12893;-0.31860;0.68234;16.77745;-1.77663;3.12093;0.26511;0.29553;10.34483;12.10541;0.09095;1.38522
2005-04-01;0.19795;-2.60452;-5.12048;-2.29874;-0.30451;1.96979;0.68747;1.84264;3.12500;10.15273;0.27111;0.84580
2005-05-01;0.10618;1.22098;2.06349;-6.24155;5.30836;-1.92611;0.10504;-0.55840;-3.03030;-3.39876;0.12882;-0.45161
2005-06-01;0.43233;2.66968;-0.93313;11.73612;-6.77795;6.13300;-0.05247;2.01888;0.00000;-15.02749;0.18850;0.00000
2005-07-01;-0.31961;2.27874;9.02669;5.82372;4.63545;14.35451;0.20997;2.94833;-6.25000;-6.90590;0.26729;1.29618
2005-08-01;0.33251;0.15896;-9.64723;11.23692;-1.56013;-17.58694;0.10477;-1.20316;3.33333;17.21698;0.14743;0.83173
2005-09-01;-1.94256;0.28061;-0.87649;-1.68058;3.08888;-2.81892;0.20931;0.57187;38.70968;-2.49557;0.04238;2.91878
2005-10-01;1.22322;-2.89316;7.39550;-6.94601;-0.35659;-9.39918;0.26110;3.26365;6.97674;18.28877;0.06986;2.46609
2005-11-01;1.09583;3.96982;-9.13174;-5.63176;4.60237;7.74648;0.31250;3.12050;-28.26087;-18.67768;0.26365;-1.50421
2005-12-01;0.49613;2.13870;2.05931;2.92151;1.57247;3.93367;0.15576;0.00708;-6.06061;-7.30694;0.11778;-0.42761
2006-01-01;0.15483;1.81886;-5.24617;10.78084;-0.73998;5.28124;0.36288;-2.52053;-3.22581;6.89165;0.19606;0.79755
2006-02-01;0.04830;0.02834;-9.62521;-4.40617;1.96833;-5.58597;0.05165;2.06451;0.00000;3.61459;0.22669;-1.52161
2006-03-01;0.21583;1.37321;5.18379;3.08052;3.30578;-0.65023;0.15488;-0.49440;0.00000;-6.23155;0.22765;0.24722
2006-04-01;0.29180;1.04122;0.62724;13.20430;3.88068;0.98467;-0.10309;-0.17763;10.00000;1.31227;0.12423;1.29470
2006-05-01;0.02868;-1.11374;-3.29475;-0.68751;3.85439;-2.32382;0.15480;-4.56058;21.21212;22.00638;0.02716;0.91296
2006-06-01;0.34193;-3.28369;-1.10497;-1.74993;9.02957;1.02218;0.30912;2.59065;-17.50000;17.04717;0.05945;0.18094
2006-07-01;-0.06290;0.34805;-10.14898;7.46599;1.97746;4.50888;0.25681;0.99629;-3.03030;-9.41350;0.14230;0.42143
2006-08-01;0.43463;1.72766;7.25389;-0.60245;4.23134;-6.81690;0.25615;0.13592;18.75000;-12.88178;0.12159;0.65947
2006-09-01;-0.19103;2.37141;-1.83575;-15.39232;-0.39899;3.13525;0.30659;1.11293;-18.42105;-8.74223;0.10023;-1.48898
2006-10-01;-0.09615;3.52041;-7.38189;-6.69865;2.46064;-0.64216;0.30565;1.18974;0.00000;-7.20700;0.01754;-1.93470
2006-11-01;-0.02865;2.14601;6.58874;1.64887;-4.40406;-1.23332;0.05079;-1.08640;-3.22581;-4.32274;0.16003;1.47965
2006-12-01;1.02455;2.10286;-0.49850;6.31493;-0.80707;2.70157;0.05076;0.00130;-3.33333;1.35779;0.13351;0.60753
2007-01-01;-0.35470;0.55834;-10.72144;-14.07136;0.66864;-1.23341;0.64840;2.66373;3.44828;0.71139;0.16320;-0.96618
2007-02-01;0.97276;1.96075;-7.07071;7.21732;0.50033;1.61577;0.68455;0.04782;0.00000;1.02117;0.05892;1.70732
2007-03-01;0.17354;-2.56523;0.60386;7.80923;-1.66665;-4.25767;0.34846;-2.69262;0.00000;35.92442;0.16430;1.49880
2007-04-01;0.67897;4.02711;6.48259;8.75954;-4.59446;1.07677;0.25944;1.42622;10.00000;-14.70532;0.04355;1.24040
2007-05-01;0.04184;2.93120;-5.07328;-0.40530;-6.19673;0.27686;0.38965;1.54777;0.00000;2.82013;0.10955;1.10852
2007-06-01;0.01801;0.40068;-5.81948;5.70348;-5.49654;-2.89298;0.40747;1.58594;3.03030;12.40732;0.05725;0.28852
2007-07-01;-0.15318;0.36749;-1.89155;8.28239;-3.67668;-2.11385;0.33324;-1.03825;0.00000;15.55910;-0.02173;0.74799
2007-08-01;0.19203;-4.71247;-10.15424;-8.01915;-2.61978;3.42237;0.38183;-3.85561;-5.88235;44.88279;-0.01811;-1.54198
2007-09-01;0.24821;2.90707;-1.85980;9.06191;0.64408;0.93412;0.48773;-1.44772;-3.12500;-11.29677;0.06231;0.63805
2007-10-01;-0.29949;3.10961;5.97668;6.69513;0.79309;-0.46576;0.31609;0.71502;0.00000;-13.88938;0.05214;0.69164
2007-11-01;0.56310;-5.01513;-11.82944;12.23498;6.20685;-0.61380;0.40943;-4.13687;9.67742;33.82950;0.08395;2.46136
2007-12-01;0.05244;0.97439;-3.43214;-1.60954;2.37504;-1.98117;0.18451;1.23896;0.00000;-15.36753;0.07593;-0.22346
2008-01-01;-0.11774;-7.03652;1.29241;1.37611;1.30140;-2.02745;0.60520;-4.11823;0.00000;19.23787;0.00072;1.34378
2008-02-01;-0.36509;-1.20301;-5.42265;3.04672;-4.72967;-1.36262;0.37237;-0.73095;5.88235;-1.39521;-0.05130;0.93923
2008-03-01;-0.32584;-3.14225;-9.78078;9.10550;2.72033;-2.43367;0.20249;-5.86173;19.44444;6.47195;-0.05061;2.84620
2008-04-01;-0.68329;4.17981;0.18692;5.24518;1.35949;-3.36774;0.86134;1.90712;11.62791;-20.44302;-0.15840;1.59659
2008-05-01;-0.60590;2.74116;-5.97015;12.58422;2.47800;0.62992;0.42249;1.63794;8.33333;-15.11587;-0.13764;2.98586
2008-06-01;-0.26655;-3.57348;-3.37302;7.75689;5.04425;-2.17732;0.61976;2.44895;-1.92308;20.80027;-0.11462;1.98372
2008-07-01;-0.44430;-6.45247;-2.05339;0.29912;2.60991;-9.53606;0.98485;-0.05932;0.00000;10.00339;-0.14308;2.49377
2008-08-01;-1.58578;2.06675;-8.80503;-14.67384;2.33386;8.55759;0.50781;2.34957;-5.88235;-14.91044;-0.20583;-3.16302
2008-09-01;-4.38020;-4.99902;-0.45977;-14.13644;-0.29655;-8.20171;0.57267;-2.54897;-10.41667;46.39562;-0.32797;-1.05528
2008-10-01;1.00108;-21.28827;-9.23788;-26.38212;-4.86439;-15.64694;0.41282;-6.20114;-9.30233;101.92145;-0.34001;-5.33266
2008-11-01;-1.29816;-9.58677;-1.01781;-26.72389;-4.96583;-3.72267;0.18430;-3.00138;-25.64103;2.43808;-0.54881;-5.15021
2008-12-01;-2.83149;-0.60604;-3.08483;-23.84211;-5.85481;-1.35854;0.00137;-5.86864;-41.37931;-16.45638;-0.51495;-3.33710
2009-01-01;-2.47926;-0.60234;-10.87533;8.74333;-3.00370;-5.74978;0.07349;-1.26486;29.41176;-14.65529;-0.57991;0.17554
2009-02-01;-0.61088;-6.80822;10.71429;-0.26419;0.26006;-5.75312;-0.13000;3.10172;-13.63636;1.98627;-0.56092;-1.10981
2009-03-01;-1.55030;-5.98863;-8.87097;7.42236;-4.12453;5.69229;-0.20050;5.31579;5.26316;-1.70082;-0.61509;-0.70880
2009-04-01;-0.79915;12.65465;-0.58997;7.82427;-3.19100;-3.78539;-0.15331;1.08835;40.00000;-15.02752;-0.50493;0.59488
2009-05-01;-0.97531;6.54884;11.57270;14.18957;-3.64840;8.49771;-0.16592;-2.30034;0.00000;-15.98844;-0.26930;1.00532
2009-06-01;-0.30464;2.81002;4.52128;19.73220;-8.60897;-0.26533;0.00000;-0.03099;10.71429;-8.87343;-0.35521;1.93208
2009-07-01;1.19443;1.19740;4.58015;-6.08383;-8.07728;13.96197;-0.19558;-2.32635;-6.45161;-10.21853;-0.26106;-0.91901
2009-08-01;1.11698;8.27132;1.70316;12.52900;-8.01822;27.56355;-0.00506;0.56183;-3.44828;-3.15557;-0.13853;1.44928
2009-09-01;0.85574;3.71805;-7.65550;-6.70594;-8.77615;-35.37346;-0.05428;-3.81717;-21.42857;-1.62006;-0.18317;-0.51429
2009-10-01;0.22905;2.16622;2.59067;7.57375;-5.84236;10.91767;0.08929;-0.99438;31.81818;-2.70551;-0.13821;0.63182
2009-11-01;0.40227;1.47102;-5.30303;5.34902;-9.78219;4.39675;0.05932;-1.21701;-6.89655;-1.91022;-0.00154;1.25571
2009-12-01;0.33073;2.36811;-6.13333;-2.87709;-3.14299;2.20089;0.14845;0.76572;-7.40741;-10.71695;-0.19376;0.39459
2010-01-01;1.07007;1.52163;-1.98864;2.29800;-11.22337;-3.46508;0.26847;1.27863;12.00000;-2.80791;-0.00924;2.13363
2010-02-01;0.34320;-2.89455;-2.60870;-3.17099;-10.42738;-5.30616;0.02883;-1.05551;-3.57143;9.18872;-0.07165;-0.49478
2010-03-01;0.72036;6.23088;13.39286;6.88155;-11.74630;14.12506;0.20041;0.63969;0.00000;-21.17395;0.12567;1.27072
2010-04-01;0.35189;4.22997;10.76115;7.59917;-6.06043;-2.70133;0.10000;3.01671;7.40741;-1.93110;0.19251;0.60011
2010-05-01;1.37399;-5.96636;-33.64929;-10.46023;-8.75430;5.02881;0.05565;-1.58340;10.34483;83.24711;0.40733;0.21692
2010-06-01;0.21559;-3.76753;8.92857;-1.55979;-1.92730;-3.59102;-0.02097;-1.26895;-12.50000;-6.30494;-0.11022;-0.70346
2010-07-01;0.38357;-0.60312;-7.21311;1.09561;-4.36267;3.01776;-0.02326;-3.64011;-3.57143;-14.54430;-0.06207;0.32698
2010-08-01;0.36606;0.62311;-0.35336;1.93113;-7.11691;0.55239;0.11221;-2.43170;0.00000;-3.20486;0.00230;0.43455
2010-09-01;0.28783;3.39534;12.41135;1.03964;-3.94251;-0.76577;0.33670;-1.18959;-18.51852;-9.00468;-0.06364;0.00000
2010-10-01;-0.27214;4.67345;-8.20189;6.19766;1.27524;4.12682;0.13714;-3.11609;22.72727;-9.52270;0.21482;0.91942
2010-11-01;0.07948;2.65207;-1.37457;3.15733;22.45497;-0.91832;0.19273;0.96600;11.11111;-1.36266;0.10259;0.58950
2010-12-01;0.97953;3.97169;13.58885;7.23785;0.90795;2.47967;0.12175;0.99326;0.00000;-12.57068;0.06271;1.06553
2011-01-01;-0.20377;3.27078;-5.82822;5.55151;14.83098;1.59461;0.56687;-0.85510;13.33333;-1.44594;0.00229;1.58144
2011-02-01;-0.42979;3.02302;-12.05212;7.45188;17.17344;2.14743;0.46523;-0.10670;0.00000;0.66126;0.16432;1.60872
2011-03-01;1.06352;-1.17207;11.11111;10.53563;5.55926;1.36075;0.76464;-1.07817;35.29412;18.89546;0.17092;1.73647
2011-04-01;-0.35060;2.27506;3.33333;7.51496;2.56981;0.50532;0.38142;1.87415;0.00000;-21.61547;0.24833;1.95783
2011-05-01;0.13347;0.33997;-1.61290;-6.70933;3.78288;-7.84932;0.38395;-2.46634;-10.86957;4.10877;0.07599;0.49237
2011-06-01;0.28706;-3.81826;-1.31148;-1.00520;3.01502;-3.20847;0.25337;-0.86262;-7.31707;13.25585;0.17615;-0.09799
2011-07-01;0.47466;3.07904;-1.66113;2.75870;9.62093;7.01666;0.42503;-1.47143;-10.52632;0.38802;0.04244;0.34331
2011-08-01;0.63899;-11.20810;1.01351;-5.77392;16.42664;-0.91195;0.50420;-2.87327;2.94118;82.18245;0.09925;-0.68426
2011-09-01;-0.07235;-1.23543;1.67224;2.37187;4.24314;5.96636;0.45638;-0.22080;-5.71429;4.28463;0.16878;0.24606
2011-10-01;0.69906;2.59672;3.94737;-2.91031;6.64119;2.80024;0.09407;-0.19886;-3.03030;-10.13127;0.15943;-1.27639
2011-11-01;-0.00115;1.80804;3.79747;1.11191;-0.02233;0.09468;0.09485;1.19580;0.00000;-2.70231;0.10863;0.14918
2011-12-01;0.52513;1.30517;3.96341;-2.61591;11.42204;0.40020;0.18995;0.30579;-3.12500;-21.58383;0.15147;-0.79444
2012-01-01;0.60836;4.78527;-1.75953;2.61007;3.33841;4.32671;0.28330;-1.07031;6.45161;-19.24183;0.25658;0.45045
2012-02-01;0.32745;4.40479;9.25373;7.80677;-4.60269;4.02918;-0.03144;1.95676;0.00000;-8.93563;0.20864;0.44843
2012-03-01;-0.51907;2.40555;-3.27869;5.12747;5.29339;-2.54424;0.19428;5.09228;18.18182;-12.23217;0.16776;1.28968
2012-04-01;0.72708;-0.39542;0.00000;-4.80192;3.25028;1.19912;0.19476;-1.47155;-17.94872;10.24123;0.06206;-0.24486
2012-05-01;0.19641;-3.32390;4.51977;-7.60510;-0.16393;-1.84847;0.07509;-1.95140;-6.25000;17.83548;0.07995;-0.88365
2012-06-01;0.01087;-1.59145;-2.70270;-13.76099;2.31807;-0.20006;0.19895;-0.44131;3.33333;0.61487;0.05450;-1.04012
2012-07-01;0.20134;2.79237;2.50000;7.84278;0.96260;-0.60137;0.06932;-0.47970;-3.22581;-16.88789;0.10820;0.15015
2012-08-01;-0.39522;2.92951;1.62602;10.46352;-3.95531;0.44506;0.17063;-0.30898;20.00000;-10.66379;0.13119;1.29935
2012-09-01;-0.06968;3.11932;2.66667;-0.43439;2.21932;4.53475;0.06830;-0.70606;-8.33333;-2.58024;0.13623;0.83868
