DATE;INDPRO_PCH;WILL5000PR_PCH;HSN1F_PCH;DCOILBRENTEU_PCH;CORESTICKM159SFRBATL_PCH;TOTALSA_PCH;CPIUFDSL_PCH;DEXJPUS_PCH;MICH_PCH;VIXCLS_PCH;PAYEMS_PCH;PPIACO_PCH
2012-10-01;0.31284;-0.56513;-7.01299;-1.02142;-0.57353;-1.78157;0.18728;1.12359;-6.06061;6.48656;0.11895;-0.44031
2012-11-01;0.40136;-2.87778;9.49721;-2.37425;-0.49236;4.22117;0.17458;2.55314;0.00000;2.61556;0.11806;-0.83538
2012-12-01;0.26998;2.21611;1.78571;0.39926;-4.03223;0.03882;0.18023;3.40612;3.22581;3.84744;0.18023;-0.14866
2013-01-01;0.00458;4.45030;11.77945;3.16547;-1.95489;2.27008;0.14172;6.28663;3.12500;-22.13533;0.13992;0.49628
2013-02-01;0.47901;2.23917;0.22422;2.73595;3.76333;0.30355;-0.00805;4.42799;0.00000;4.20128;0.21070;0.88889
2013-03-01;0.41095;2.58200;-0.67114;-6.52864;-2.18129;-0.88267;0.09365;1.90150;-3.03030;-7.39827;0.10476;-0.14684
2013-04-01;-0.11405;1.01315;-0.67568;-5.73946;-7.85284;0.57248;0.18712;3.15309;-3.12500;7.18085;0.13708;-0.24510
2013-05-01;0.09185;4.43339;-2.94785;0.30363;-1.40804;0.46170;-0.08493;3.23293;0.00000;-3.39104;0.15750;0.29484
2013-06-01;0.18747;-1.28861;9.81308;0.35186;-1.62736;1.66835;0.22245;-3.65011;-3.22581;27.99737;0.13153;0.09799
2013-07-01;-0.31902;3.43500;-20.21277;4.87146;-0.46701;-0.79262;0.08608;2.50705;3.33333;-19.08899;0.08953;0.04895
2013-08-01;0.58640;0.27657;1.60000;3.10125;2.49028;-1.21091;0.11257;-1.86656;-3.22581;1.68488;0.17816;-0.09785
2013-09-01;0.53585;1.14831;5.77428;0.28401;-1.23134;0.18955;0.02864;1.42899;10.00000;3.39198;0.13540;-0.14691
2013-10-01;-0.11875;2.16434;10.17370;-2.25812;-1.13902;-0.81983;0.09726;-1.45147;-9.09091;4.87222;0.16080;-0.68661
2013-11-01;0.24600;3.32209;0.45045;-1.17763;1.29989;2.23819;0.08286;2.35623;-3.33333;-16.12055;0.19921;-0.64198
2013-12-01;0.21125;1.39909;-2.91480;2.75036;-0.98283;-1.51751;0.09876;3.38382;3.44828;9.81415;0.04005;0.39761
2014-01-01;-0.37728;1.05931;2.30947;-2.38265;-2.69358;-1.39564;0.13015;0.29135;3.33333;0.34224;0.13395;0.89109
2014-02-01;0.75931;-0.21928;-5.19187;0.72402;-1.79698;2.42731;0.38408;-1.57685;3.22581;8.63038;0.11559;0.93229
2014-03-01;1.01074;2.68318;-3.57143;-1.30355;1.80197;6.20271;0.43399;0.20980;0.00000;-4.09395;0.20115;0.63199
2014-04-01;0.06465;-0.36842;-0.49383;0.25519;11.21522;-1.70739;0.33022;0.11595;0.00000;-4.30401;0.22538;0.62802
2014-05-01;0.40936;1.02424;11.91067;1.65547;5.02507;2.64750;0.48375;-0.66795;3.12500;-12.13442;0.14606;-0.14402
2014-06-01;0.33171;3.15032;-7.31707;2.05967;0.71473;2.21159;0.09818;0.28401;-6.06061;-7.48530;0.24043;0.14423
2014-07-01;0.21219;1.13529;-3.82775;-4.49666;-2.07236;-1.36447;0.24274;-0.31633;6.45161;6.54109;0.17503;-0.14402
2014-08-01;-0.15571;-0.60546;13.43284;-4.83298;-6.63874;-0.21995;0.22900;1.18322;-3.03030;9.72272;0.13014;-0.48077
2014-09-01;0.31308;1.39007;3.07018;-4.44518;-0.45160;-1.62422;0.28221;4.35374;-6.25000;-0.18706;0.22046;-0.28986
2014-10-01;0.01126;-3.06010;1.27660;-9.95578;2.63018;-1.19700;0.15789;0.55913;-3.33333;34.09923;0.17196;-1.45349
2014-11-01;0.63211;5.63292;-7.14286;-9.13618;-0.11572;1.15183;0.21563;7.65839;-3.44828;-25.72466;0.20314;-1.22911
2014-12-01;-0.00550;0.39594;12.44344;-21.52989;-1.89686;1.35111;0.34353;2.60009;0.00000;21.46485;0.19845;-1.94126
2015-01-01;-0.78217;-0.99940;3.62173;-23.38253;0.77192;-1.56014;-0.01624;-0.89952;-10.71429;17.35318;0.13963;-2.53807
2015-02-01;-0.65413;2.80619;4.85437;21.64177;-0.19470;-0.11236;0.12104;0.43129;12.00000;-16.81681;0.19137;-0.46875
2015-03-01;-0.32041;0.11675;-11.11111;-3.80416;0.86636;5.94991;-0.17161;1.37634;7.14286;-6.86286;0.06675;0.20931
2015-04-01;-0.56961;0.79760;4.58333;6.51123;3.22194;-1.13433;-0.02845;-0.73508;-13.33333;-8.89752;0.19656;-0.31332
2015-05-01;-0.45534;0.52950;0.00000;7.64514;0.13882;1.33386;0.09634;1.07812;7.69231;-1.15794;0.23867;1.30959
2015-06-01;-0.30253;-0.39546;-4.38247;-4.05349;2.29368;-0.22310;0.28346;2.41779;-3.57143;7.50493;0.11022;0.72389
2015-07-01;0.62412;-0.46157;5.41667;-7.99708;1.27122;2.39812;0.08909;-0.32956;3.70370;0.08876;0.20749;-0.46201
2015-08-01;-0.15924;-2.66082;2.37154;-17.76180;1.81800;0.39852;0.23669;-0.24904;0.00000;35.36598;0.09930;-1.03146
2015-09-01;-0.29075;-4.53235;-11.96911;2.38242;4.57905;-0.59812;0.30273;-2.32203;0.00000;25.47366;0.09498;-1.45909
2015-10-01;-0.46060;3.67864;5.70175;1.69417;2.95151;-0.06017;0.10584;-0.08283;-3.57143;-31.12587;0.22423;-0.84611
2015-11-01;-0.74750;2.44159;4.56432;-8.59463;2.53193;0.24083;-0.09246;2.16169;0.00000;-3.45182;0.15850;-0.96000
2015-12-01;-0.50202;-1.52479;8.33333;-14.14615;1.79034;-4.42831;-0.12836;-0.82203;-3.70370;11.19960;0.19116;-1.18471
2016-01-01;0.52234;-6.97162;-7.50916;-19.22344;0.95926;3.14803;0.05922;-2.80282;-3.84615;31.58001;0.07898;-0.49046
2016-02-01;-0.54517;-1.04980;2.37624;4.82744;3.14416;0.23264;0.10187;-3.05372;0.00000;-5.06324;0.15014;-0.71194
2016-03-01;-0.73084;6.56757;2.90135;18.73422;-0.47430;-4.44850;-0.23209;-1.46905;8.00000;-29.61278;0.17781;0.44126
2016-04-01;0.28129;2.83786;8.27068;8.82711;0.20647;2.18611;0.08305;-2.99281;3.70370;-9.77100;0.13225;0.60406
2016-05-01;-0.21845;-0.34565;-0.86806;12.40653;1.35291;0.14715;-0.15268;-0.64244;-14.28571;3.86268;0.03128;1.14629
2016-06-01;0.48416;1.03799;-2.45184;3.21954;-0.07986;0.22605;-0.06980;-3.21291;8.33333;19.67088;0.17443;1.24123
2016-07-01;0.10990;3.20864;12.74686;-6.83016;0.23506;2.10882;-0.01009;-1.10100;3.84615;-25.96998;0.25182;0.05330
2016-08-01;-0.08155;1.48125;-8.43949;1.98243;5.70863;-1.00503;0.03553;-2.83397;-7.40741;-5.76764;0.10310;-0.58604
2016-09-01;-0.09701;-0.71700;-2.95652;1.58079;-3.37026;0.16177;0.01049;0.53935;-4.00000;14.67760;0.20530;0.16077
2016-10-01;0.07359;-0.80734;3.04659;6.34485;-4.66821;-0.01114;0.01614;2.08599;0.00000;2.57192;0.07450;-0.10701
2016-11-01;-0.39197;1.36948;-0.69565;-9.66894;0.65125;-0.90231;-0.02865;4.36494;0.00000;4.46309;0.08203;-0.21425
2016-12-01;0.69775;4.24325;-1.75131;19.16750;2.64921;2.72594;-0.00646;6.96688;-8.33333;-18.13977;0.15291;1.01986
2017-01-01;-0.23498;1.20479;2.13904;2.37892;2.57043;-3.41960;0.13725;-0.97070;18.18182;-6.92635;0.15542;1.32837
2017-02-01;-0.37096;2.30276;2.44328;0.53655;0.48372;0.26626;0.27009;-1.70670;3.84615;-0.67169;0.14557;0.47195
2017-03-01;0.64420;1.20081;7.66610;-5.97849;-8.55599;-3.60472;0.20464;0.00438;-7.40741;3.18546;0.08776;-0.05219
2017-04-01;0.95078;-0.18758;-5.37975;1.39325;-8.24572;0.61544;0.13842;-2.50231;0.00000;10.40938;0.13495;0.78329
2017-05-01;0.12039;1.33819;6.18729;-3.78790;-4.29571;-0.49516;0.15345;1.95532;4.00000;-17.31112;0.14777;-0.10363
2017-06-01;0.19445;1.60492;-2.51969;-7.86532;-0.81907;0.28687;-0.08081;-1.18452;0.00000;-3.20961;0.13594;0.41494
2017-07-01;-0.22786;0.80903;-7.59289;4.55137;0.45558;0.62464;0.16615;1.35502;0.00000;-2.36965;0.12552;-0.05165
2017-08-01;-0.43009;-0.14915;-2.79720;6.65403;-2.66116;-1.07907;0.11352;-2.30396;0.00000;16.67058;0.09198;0.15504
2017-09-01;0.10475;1.69447;14.56835;8.60374;0.78586;7.40133;0.14253;0.86413;3.84615;-12.83982;0.06262;0.51600
2017-10-01;1.23235;2.75822;-1.72684;2.41282;4.12302;0.92284;0.08851;1.93071;-11.11111;-2.99430;0.10000;0.05133
2017-11-01;0.25901;1.23740;13.57827;9.05333;-3.57176;-2.59171;0.05855;-0.08481;4.16667;4.09880;0.15563;0.51308
2017-12-01;0.19514;2.71859;-11.39241;2.64628;0.82784;-0.64434;0.20741;0.10769;8.00000;-2.61825;0.09907;0.20419
2018-01-01;-0.06249;4.47149;-6.34921;7.30669;1.91939;-3.97495;0.26260;-1.83242;0.00000;7.77321;0.09897;0.81508
2018-02-01;0.36659;-3.11857;4.74576;-5.44285;-1.60912;1.57778;-0.04477;-2.61651;0.00000;103.07325;0.26208;0.70743
2018-03-01;0.47020;0.19348;9.87055;1.07041;11.48433;1.23230;0.04004;-1.78122;3.70370;-15.31702;0.15265;0.00000
2018-04-01;1.07850;-1.70344;-5.44919;9.22393;5.26704;-0.44163;0.19892;1.51761;-3.57143;-3.97497;0.09846;0.50176
2018-05-01;-0.92475;1.96312;3.11526;6.75289;2.07177;1.39331;-0.00119;1.88748;3.70370;-22.67988;0.22166;1.44783
2018-06-01;0.78259;2.18706;-3.92749;-3.33935;0.34150;-0.48236;0.11983;0.34245;7.14286;-3.16081;0.14319;0.49213
2018-07-01;0.13664;1.31997;-1.25786;-0.20250;-1.29880;-0.64251;0.17024;1.32391;-3.33333;-3.87829;0.03692;0.04897
2018-08-01;0.72319;2.23821;-5.57325;-2.32422;-3.42670;-0.36871;0.13841;-0.47025;3.44828;-4.56860;0.16843;-0.44053
2018-09-01;0.03593;1.39351;0.33727;8.77277;1.25133;1.20701;0.13900;0.99178;-10.00000;2.89767;0.05828;0.09833
2018-10-01;-0.17134;-4.56931;-6.89076;2.71409;-1.93452;1.20950;-0.05191;0.55706;7.40741;49.89454;0.10980;0.49116
2018-11-01;0.05869;-2.32736;12.81588;-20.09571;2.53317;0.38908;0.28209;0.54664;-3.44828;0.19054;0.06487;-1.12414
2018-12-01;-0.00587;-6.01782;-12.64000;-11.40701;-0.81751;0.08859;0.38841;-1.00457;-3.57143;28.69718;0.12164;-0.64261
2019-01-01;-0.59772;1.93222;8.24176;3.56888;-3.30266;-6.45572;0.25637;-2.88677;0.00000;-21.56351;0.17223;-0.94527
2019-02-01;-0.52606;6.01461;7.95262;7.66031;0.03743;0.20698;0.28067;1.35783;-3.70370;-22.18358;0.00333;0.05023
2019-03-01;-0.00058;1.57010;10.50157;3.40534;-0.79956;4.64444;0.16637;0.63771;-3.84615;-4.89338;0.15127;0.80321
2019-04-01;-0.56453;3.42149;-1.41844;7.70316;1.52006;-4.87255;-0.13816;0.44724;0.00000;-10.60521;0.20493;0.64741
2019-05-01;0.16734;-1.73282;-13.38129;0.11848;-1.33193;6.87100;0.19159;-1.49586;16.00000;29.13551;0.02523;-0.19792
2019-06-01;0.06844;0.92249;26.74419;-9.95156;1.34245;-1.17601;0.05197;-1.73033;-6.89655;-5.29738;0.13542;-0.69410
2019-07-01;-0.45439;3.62786;-12.31979;-0.46927;3.48266;-0.47151;0.04148;0.20160;-3.70370;-15.97683;0.05966;0.19970
2019-08-01;0.73689;-3.44226;7.62332;-7.63044;6.23909;0.72190;0.08874;-1.93720;3.84615;42.63656;0.14642;-0.74738
2019-09-01;-0.23731;2.82301;-0.69444;6.41045;-0.28376;-0.63273;0.22339;1.27261;3.70370;-18.02031;0.13430;-0.40161
2019-10-01;-0.90636;-0.23841;0.83916;-4.95589;4.75277;-3.71351;0.21981;0.55497;-10.71429;-0.59437;0.06607;0.10081
2019-11-01;0.53719;4.29024;-1.52566;5.85946;0.88896;2.96717;0.23667;0.66682;0.00000;-19.02834;0.13733;0.20141
2019-12-01;-0.25845;2.31281;-2.39437;6.33621;-0.70028;-0.24440;0.16728;0.22328;-8.00000;9.84682;0.08308;0.00000
2020-01-01;-0.49782;3.18740;-1.15440;-5.31366;1.37597;-4.04535;0.29906;0.15189;8.69565;1.33961;0.16668;0.15075
2020-02-01;0.25272;0.02874;2.04380;-12.55149;0.34464;1.09851;0.27061;0.69812;-4.00000;40.80062;0.17363;-1.30457
2020-03-01;-3.90208;-19.94183;-12.87554;-42.48457;-6.91218;-31.07013;0.28591;-2.14688;-8.33333;194.14118;-0.92641;-1.83020
2020-04-01;-13.38146;3.61923;-6.56814;-42.58758;-16.39061;-24.72733;1.38019;0.06628;-4.54545;-28.20212;-13.57009;-3.93578
2020-05-01;1.62569;6.41873;22.31986;59.85498;-7.57956;42.05343;0.65855;-0.49995;52.38095;-25.46644;2.00811;1.67116
2020-06-01;6.50121;6.91512;34.48276;37.06011;-1.02257;7.93689;0.55465;0.35278;-6.25000;0.72028;3.46888;1.37858
2020-07-01;3.76999;3.37577;8.86752;7.38910;14.43354;12.80177;-0.38504;-0.83322;0.00000;-13.75049;1.15143;0.94142
2020-08-01;0.91954;5.93931;0.98135;3.45456;-2.98665;3.85496;0.13964;-0.62706;3.33333;-14.72006;1.10169;0.67358
2020-09-01;-0.04557;-0.85033;-3.98445;-8.55341;-10.52193;5.68440;0.04202;-0.39977;-16.12903;20.78722;0.74303;0.61760
2020-10-01;0.61016;2.18186;3.94737;-1.75998;-11.76499;-0.63804;0.20852;-0.35943;0.00000;6.47802;0.47455;0.51151
2020-11-01;0.44302;4.25157;-15.96884;6.22758;-2.84559;-1.54834;0.02967;-0.76363;7.69231;-15.09287;0.18808;0.91603
2020-12-01;1.15532;5.24387;1.15875;17.10201;-5.70877;3.94392;0.40085;-0.58509;-10.71429;-10.48752;-0.17021;1.10943
2021-01-01;0.82490;3.28851;3.20733;9.56194;-12.50113;-2.48065;0.17322;-0.00665;20.00000;11.33413;0.27926;2.14464
2021-02-01;-3.45118;2.90281;-15.09434;13.69719;0.32515;-3.32552;0.10102;1.53103;10.00000;-7.10347;0.36875;2.83203
2021-03-01;2.89459;0.24711;11.11111;5.03159;13.32574;13.75342;0.14254;3.15225;-6.06061;-5.60697;0.57932;2.08927
2021-04-01;0.15642;5.46662;-4.70588;-0.92264;38.74907;1.17570;0.30307;0.31777;9.67742;-20.26665;0.22111;1.34884
2021-05-01;0.87721;0.29719;-11.72840;5.75206;15.99679;-5.05351;0.42023;0.06186;35.29412;13.46052;0.31191;3.21248
2021-06-01;0.36187;2.05859;0.13986;6.75558;-0.18261;-8.94290;0.78508;0.91216;-8.69565;-14.18831;0.53639;1.77857
2021-07-01;0.61652;2.44258;6.14525;2.73607;-9.16867;-4.31358;0.62752;0.09719;11.90476;3.81272;0.64394;1.28877
2021-08-01;0.00240;1.78965;-9.21053;-5.87868;0.37967;-10.17248;0.42774;-0.32805;-2.12766;-0.74194;0.31684;0.67501
2021-09-01;-1.06277;-0.04823;7.53623;5.28854;11.92937;-7.28780;0.85363;0.28058;0.00000;13.46118;0.32603;0.96952
2021-10-01;1.25488;0.45333;-8.35580;12.14878;15.20465;3.94603;0.92745;2.68747;4.34783;-9.85300;0.58224;2.03116
2021-11-01;0.88989;4.43648;13.52941;-2.97840;5.87777;2.28679;0.76783;0.74566;2.08333;3.51985;0.42473;1.17356
2021-12-01;-0.30742;-0.82256;7.51295;-8.48800;8.54401;-2.27994;0.59945;-0.11595;-2.04082;15.42700;0.37936;-0.80111
2022-01-01;0.13550;-2.61176;-2.40964;16.63029;14.72721;11.73362;0.83561;0.87202;2.08333;8.55300;0.16760;2.11943
2022-02-01;0.64728;-2.96321;-4.56790;12.28106;7.93862;-4.65603;0.95274;0.39261;0.00000;11.07554;0.57461;2.51853
2022-03-01;0.78819;-0.97637;-8.53816;20.71083;5.93509;-0.42526;0.99324;2.86362;10.20408;4.73922;0.32742;2.91063
2022-04-01;0.30963;-0.27296;-13.57850;-10.80637;3.74014;3.11054;0.81009;6.57536;0.00000;-9.62299;0.17969;2.03681
2022-05-01;-0.01790;-8.43709;4.09165;8.37899;5.25175;-7.49689;1.11201;1.95790;-1.85185;20.26847;0.18860;2.99310
2022-06-01;-0.08815;-3.46734;-11.47799;8.27028;8.99532;2.59701;1.06397;3.96848;0.00000;-3.68584;0.27645;2.56175
2022-07-01;0.43482;0.42044;-3.55240;-8.78914;3.60245;1.57841;1.05146;2.05065;-1.88679;-11.46858;0.45291;-2.84638
2022-08-01;0.09851;6.64792;17.49540;-10.25622;6.44964;0.32223;0.83598;-1.04274;-7.69231;-11.30484;0.15878;-1.00193
2022-09-01;0.28469;-7.49208;-11.12853;-10.63413;6.66584;1.29193;0.72764;5.91411;-2.08333;23.33042;0.16636;-0.61140
2022-10-01;-0.11292;-3.19724;1.76367;3.97388;-0.55247;6.80713;0.67028;2.62919;6.38298;9.74294;0.23512;-1.05899
2022-11-01;-0.32946;4.93761;0.86655;-2.05337;1.73607;-2.45431;0.50770;-3.13258;0.00000;-22.35115;0.16764;-0.71833
2022-12-01;-1.53865;-0.44533;9.27835;-11.47667;1.80028;-4.98478;0.41541;-5.28642;-14.00000;-6.50156;0.08822;-1.99881
2023-01-01;1.04745;1.55687;2.04403;1.94927;-0.77412;11.09055;0.55275;-3.31117;-9.30233;-7.41469;0.31240;0.90346
2023-02-01;0.01882;3.35279;-3.69800;0.10130;0.57720;-1.44816;0.33602;1.99223;7.69231;-0.24070;0.18543;-0.59871
2023-03-01;0.08979;-3.27767;2.40000;-5.02592;-2.05447;0.38362;0.10321;0.46452;-14.28571;7.57361;0.09416;-0.62126
2023-04-01;0.47926;3.29273;6.09375;7.90978;-1.98284;4.98737;0.02741;-0.14203;30.55556;-17.67876;0.17912;-0.05991
2023-05-01;-0.22026;0.42071;4.56554;-10.83709;-4.61301;-0.77735;0.22048;2.68117;-10.63830;-1.02037;0.19488;-1.26037
2023-06-01;-0.60608;5.02257;-3.80282;-0.83072;-6.50300;3.25810;0.16251;3.14105;-21.42857;-20.59927;0.15406;0.07490
2023-07-01;0.86979;3.94190;6.58858;7.04044;-3.23865;-0.98754;0.19296;-0.29860;3.03030;-0.50561;0.11793;-0.00985
2023-08-01;-0.07355;-1.25556;-10.16484;7.53935;-4.31995;-3.66721;0.24306;2.72779;2.94118;13.79184;0.13443;1.51476
2023-09-01;0.17776;-1.23043;6.72783;8.79263;-4.10761;2.71465;0.18594;2.11670;-8.57143;-4.29282;0.15727;0.48665
2023-10-01;-0.70583;-3.47586;-4.01146;-3.33589;-1.54931;-2.15734;0.29474;1.18254;31.25000;24.47975;0.10532;-1.44516
2023-11-01;0.36064;4.32135;-9.10448;-8.45061;-3.98603;0.60933;0.17153;0.05727;7.14286;-25.77672;0.11605;-0.91539
2023-12-01;-0.31407;5.83147;7.38916;-6.40095;-2.85599;3.48402;0.20714;-3.80648;-31.11111;-9.27728;0.18470;-1.18249
2024-01-01;-0.78341;2.30555;2.59939;3.21139;1.08744;-7.10752;0.38831;1.60631;-6.45161;5.26899;0.16274;0.55190
2024-02-01;0.44092;4.09672;-5.06706;4.18601;-4.36193;5.27410;0.02044;2.26989;3.44828;4.42046;0.14978;1.43087
2024-03-01;0.38901;3.15732;8.79121;2.31247;2.40989;-1.20928;0.10126;0.13606;-3.33333;-1.38033;0.19962;0.06082